"Public Investments (2022 Million USD) by Country/area, Technology and Year",,,
,,,
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,0.04
,,2005,-
,,2006,1.68
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,0.01
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.33
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Anguilla,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.05
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Antigua and Barbuda,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,4.43
,,2018,-
,,2019,-
,,2020,6.72
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,16.28
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,2.74
,,2014,-
,,2015,6.96
,,2016,-
,,2017,0.01
,,2018,-
,,2019,-
,,2020,-
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,70.06
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Argentina,On-grid solar photovoltaic,2000,-
,,2001,3.88
,,2002,-
,,2003,0.05
,,2004,-
,,2005,0.15
,,2006,0.11
,,2007,0.13
,,2008,0.20
,,2009,0.17
,,2010,0.20
,,2011,-
,,2012,-
,,2013,10.96
,,2014,0.05
,,2015,4.41
,,2016,249.30
,,2017,373.32
,,2018,76.97
,,2019,96.38
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,4.03
,,2016,-
,,2017,-
,,2018,-
,,2019,1.42
,,2020,0.01
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,0.02
,,2010,0.00
,,2011,0.00
,,2012,50.46
,,2013,39.87
,,2014,-
,,2015,-
,,2016,-
,,2017,104.45
,,2018,104.73
,,2019,416.57
,,2020,2.70
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,0.01
,,2006,-
,,2007,-
,,2008,0.05
,,2009,0.09
,,2010,0.10
,,2011,-
,,2012,229.41
,,2013,-
,,2014,2713.26
,,2015,-
,,2016,16.62
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,0.09
,,2009,0.31
,,2010,0.19
,,2011,-
,,2012,-
,,2013,-
,,2014,2.84
,,2015,-
,,2016,-
,,2017,-
,,2018,107.25
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,0.90
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,73.81
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,43.47
,,2005,0.13
,,2006,0.34
,,2007,0.25
,,2008,24.01
,,2009,41.04
,,2010,0.60
,,2011,0.02
,,2012,-
,,2013,0.02
,,2014,0.06
,,2015,112.37
,,2016,-
,,2017,68.08
,,2018,123.54
,,2019,0.50
,,2020,159.66
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,116.59
,,2002,-
,,2003,-
,,2004,43.39
,,2005,-
,,2006,-
,,2007,-
,,2008,23.85
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,2.59
,,2008,1.25
,,2009,0.84
,,2010,3.00
,,2011,0.17
,,2012,0.18
,,2013,0.00
,,2014,0.01
,,2015,0.46
,,2016,-
,,2017,-
,,2018,-
,,2019,0.06
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Armenia,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,49.93
,,2017,-
,,2018,29.31
,,2019,0.03
,,2020,10.01
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,0.01
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,7.99
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,7.99
,,2007,-
,,2008,0.13
,,2009,0.36
,,2010,24.37
,,2011,1.14
,,2012,25.23
,,2013,27.50
,,2014,9.95
,,2015,14.87
,,2016,73.16
,,2017,1.45
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,0.29
,,2004,-
,,2005,0.71
,,2006,0.66
,,2007,1.76
,,2008,-
,,2009,0.25
,,2010,-
,,2011,0.14
,,2012,0.00
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,0.09
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
